날짜,종가,전일비,시가,고가,저가,거래량
2020.02.04,8510.0,200.0,8350.0,8630.0,8250.0,1392948.0
2020.02.05,8210.0,300.0,8620.0,8620.0,8200.0,1632164.0
2020.02.06,8330.0,120.0,8300.0,8410.0,8240.0,904452.0
2020.02.07,8320.0,10.0,8350.0,8400.0,8250.0,770705.0
2020.02.10,8420.0,100.0,8250.0,8550.0,8220.0,897744.0
2020.02.11,8220.0,200.0,8480.0,8530.0,8200.0,705947.0
2020.02.12,8330.0,110.0,8250.0,8430.0,8150.0,653818.0
2020.02.13,8990.0,660.0,8410.0,8990.0,8270.0,3889414.0
2020.02.14,8700.0,290.0,9170.0,9460.0,8700.0,6019579.0
2020.02.17,8730.0,30.0,8660.0,8900.0,8620.0,860936.0
2020.02.18,8430.0,300.0,8730.0,8850.0,8280.0,789650.0
2020.02.19,8240.0,190.0,8370.0,8470.0,7980.0,994825.0
2020.02.20,8170.0,70.0,8240.0,8350.0,8090.0,549291.0
2020.02.21,8810.0,640.0,8360.0,8910.0,8170.0,4321179.0
2020.02.24,8310.0,500.0,9050.0,9270.0,8130.0,2564536.0
2020.02.25,8170.0,140.0,8170.0,8400.0,7900.0,1065523.0
2020.02.26,8120.0,50.0,8040.0,8270.0,7950.0,700512.0
2020.02.27,7570.0,550.0,8140.0,8240.0,7550.0,1005816.0
2020.02.28,7100.0,470.0,7390.0,7700.0,7050.0,648744.0
2020.03.02,7270.0,170.0,7100.0,7360.0,7100.0,459904.0
2020.03.03,7400.0,130.0,7480.0,7930.0,7400.0,805238.0
2020.03.04,7650.0,250.0,7280.0,7740.0,7280.0,528489.0
2020.03.05,7640.0,10.0,7840.0,7840.0,7570.0,353219.0
2020.03.06,7780.0,140.0,7550.0,7820.0,7520.0,459672.0
2020.03.09,7210.0,570.0,7720.0,7770.0,7190.0,360567.0
2020.03.10,7180.0,30.0,6970.0,7250.0,6850.0,479331.0
2020.03.11,7000.0,180.0,7290.0,7390.0,6900.0,392352.0
2020.03.12,6400.0,600.0,6890.0,7130.0,6310.0,788168.0
2020.03.13,5900.0,500.0,5800.0,6050.0,5200.0,1115140.0
2020.03.16,5370.0,530.0,5970.0,6190.0,5370.0,731957.0
2020.03.17,5350.0,20.0,4900.0,5500.0,4900.0,1059959.0
2020.03.18,4900.0,450.0,5430.0,5600.0,4900.0,804641.0
2020.03.19,3875.0,1025.0,5000.0,5100.0,3760.0,1527180.0
2020.03.20,4190.0,315.0,3910.0,4295.0,3910.0,1625615.0
2020.03.23,3985.0,205.0,3910.0,4145.0,3825.0,988091.0
2020.03.24,5180.0,1195.0,4190.0,5180.0,4070.0,4076781.0
2020.03.25,5510.0,330.0,5430.0,6060.0,5230.0,3735599.0
2020.03.26,5690.0,180.0,5600.0,5970.0,5380.0,1973798.0
2020.03.27,6240.0,550.0,5980.0,7190.0,5600.0,4506747.0
2020.03.30,6720.0,480.0,6240.0,6780.0,6010.0,1759742.0
2020.03.31,7190.0,470.0,6890.0,7670.0,6800.0,3163962.0
2020.04.01,7090.0,100.0,7180.0,7310.0,6880.0,1296493.0
2020.04.02,7260.0,170.0,7090.0,7820.0,6690.0,3123821.0
2020.04.03,7240.0,20.0,7270.0,7520.0,7110.0,1281704.0
2020.04.06,7360.0,120.0,7350.0,7540.0,7210.0,1337623.0
2020.04.07,7280.0,80.0,7490.0,7500.0,7140.0,942854.0
2020.04.08,7250.0,30.0,7320.0,7430.0,7170.0,709633.0
2020.04.09,7790.0,540.0,7380.0,7800.0,7330.0,1983038.0
2020.04.10,7290.0,500.0,7610.0,7670.0,6980.0,1034306.0
2020.04.13,7480.0,190.0,7320.0,8120.0,7200.0,5019150.0
2020.04.14,7860.0,380.0,7630.0,8000.0,7520.0,2386652.0
2020.04.16,7920.0,60.0,7860.0,8010.0,7690.0,1185509.0
2020.04.17,7920.0,0.0,8070.0,8080.0,7820.0,979877.0
2020.04.20,7850.0,70.0,8000.0,8200.0,7760.0,1590361.0
2020.04.21,7690.0,160.0,7880.0,7880.0,7010.0,1266769.0
2020.04.22,7920.0,230.0,7510.0,7940.0,7450.0,740639.0
2020.04.23,7900.0,20.0,7920.0,8020.0,7770.0,719915.0
2020.04.24,7640.0,260.0,7870.0,7910.0,7600.0,547719.0
2020.04.27,8030.0,390.0,7750.0,8050.0,7700.0,1162015.0
2020.04.28,7950.0,80.0,8100.0,8100.0,7700.0,794984.0
2020.04.29,8160.0,210.0,7990.0,8780.0,7880.0,5950451.0
2020.05.04,8020.0,140.0,8000.0,8420.0,7940.0,1187975.0
2020.05.06,8400.0,380.0,8070.0,8700.0,8070.0,2912755.0
2020.05.07,8380.0,20.0,8400.0,8670.0,8350.0,1128579.0
2020.05.08,8250.0,130.0,8490.0,8490.0,8190.0,930364.0
2020.05.11,8280.0,30.0,8280.0,8450.0,8200.0,714358.0
2020.05.12,8220.0,60.0,8390.0,8550.0,8130.0,1552994.0
2020.05.13,8080.0,140.0,8170.0,8180.0,8000.0,723378.0
2020.05.14,8050.0,30.0,8070.0,8220.0,8010.0,576788.0
2020.05.15,7850.0,200.0,8080.0,8120.0,7720.0,886735.0
2020.05.18,7880.0,30.0,7850.0,7920.0,7600.0,341309.0
2020.05.19,7800.0,80.0,8000.0,8000.0,7670.0,475990.0
2020.05.20,8150.0,350.0,7800.0,8190.0,7790.0,957839.0
2020.05.21,8380.0,230.0,8300.0,8630.0,8110.0,3279389.0
2020.05.22,8400.0,20.0,8590.0,8790.0,8260.0,2011707.0
2020.05.25,8270.0,130.0,8480.0,8480.0,8190.0,751709.0
2020.05.26,8250.0,20.0,8220.0,8330.0,8110.0,718163.0
2020.05.27,8250.0,0.0,8320.0,8550.0,8210.0,1332992.0
2020.05.28,7960.0,290.0,8270.0,8350.0,7810.0,982929.0
2020.05.29,7850.0,110.0,7870.0,8060.0,7800.0,420216.0
2020.06.01,8160.0,310.0,8050.0,8250.0,8000.0,856656.0
2020.06.02,10600.0,2440.0,8160.0,10600.0,8150.0,18388367.0
2020.06.03,10050.0,550.0,11500.0,11600.0,9890.0,13940894.0
2020.06.04,10100.0,50.0,9960.0,10200.0,9610.0,3990247.0
2020.06.05,9780.0,320.0,10000.0,10150.0,9780.0,2223069.0
2020.06.08,9800.0,20.0,9640.0,9880.0,9500.0,1621552.0
2020.06.09,10050.0,250.0,9820.0,10600.0,9810.0,6405473.0
2020.06.10,9870.0,180.0,10000.0,10950.0,9750.0,7292956.0
2020.06.11,10700.0,830.0,10200.0,11400.0,10100.0,10612130.0
2020.06.12,11850.0,1150.0,10150.0,12050.0,10100.0,7571245.0
2020.06.15,12550.0,700.0,11700.0,14400.0,11700.0,18052906.0
2020.06.16,13050.0,500.0,12950.0,13350.0,12400.0,4523112.0
2020.06.17,12550.0,500.0,12850.0,14500.0,12200.0,7165540.0
2020.06.18,12500.0,50.0,12550.0,12950.0,12300.0,1826668.0
2020.06.19,12000.0,500.0,12500.0,12650.0,11850.0,1837671.0
2020.06.22,12200.0,200.0,11900.0,12350.0,11900.0,874206.0
2020.06.23,12950.0,750.0,12250.0,13150.0,12150.0,4123400.0
2020.06.24,12600.0,350.0,13150.0,13400.0,12500.0,1787353.0
2020.06.25,12900.0,300.0,12350.0,13250.0,12200.0,1929230.0
2020.06.26,12700.0,200.0,13200.0,13950.0,12650.0,4815331.0
2020.06.29,12250.0,450.0,12450.0,12950.0,12200.0,1133340.0
2020.06.30,12600.0,350.0,12500.0,13700.0,12350.0,4458954.0
2020.07.01,12350.0,250.0,12750.0,13000.0,12300.0,954872.0
2020.07.02,13250.0,900.0,12400.0,13250.0,12400.0,1843029.0
2020.07.03,13100.0,150.0,13300.0,13450.0,12950.0,1211351.0
2020.07.06,13450.0,350.0,13250.0,14550.0,13100.0,6798261.0
2020.07.07,13750.0,300.0,13450.0,13850.0,13250.0,1598095.0
2020.07.08,14350.0,600.0,13700.0,14950.0,13600.0,7734775.0
2020.07.09,14500.0,150.0,14500.0,14650.0,14100.0,1416290.0
2020.07.10,14300.0,200.0,14700.0,15050.0,14200.0,2100035.0
2020.07.13,14350.0,50.0,14600.0,14700.0,13950.0,1121631.0
2020.07.14,13700.0,650.0,14150.0,14200.0,13600.0,933556.0
2020.07.15,14050.0,350.0,13650.0,14400.0,13650.0,1050660.0
2020.07.16,13750.0,300.0,13900.0,14100.0,13600.0,571770.0
2020.07.17,13600.0,150.0,13750.0,13900.0,13450.0,584404.0
2020.07.20,12700.0,900.0,13600.0,13600.0,12650.0,1224836.0
2020.07.21,13150.0,450.0,12900.0,13200.0,12750.0,797357.0
2020.07.22,12900.0,250.0,13250.0,13300.0,12750.0,555691.0
2020.07.23,13500.0,600.0,12900.0,13600.0,12800.0,992927.0
2020.07.24,12850.0,650.0,13250.0,13400.0,12750.0,735641.0
2020.07.27,12950.0,100.0,12800.0,13150.0,12650.0,704824.0
2020.07.28,13250.0,300.0,13150.0,13400.0,12950.0,675981.0
2020.07.29,13300.0,50.0,13400.0,14250.0,13200.0,2839700.0
2020.07.30,13050.0,250.0,13250.0,13400.0,12900.0,607360.0
2020.07.31,13200.0,150.0,13050.0,13500.0,12900.0,855246.0
2020.08.03,13450.0,250.0,13150.0,13550.0,12950.0,830774.0
2020.08.04,13450.0,0.0,13450.0,13850.0,13250.0,881650.0
2020.08.05,13600.0,150.0,13550.0,13800.0,13350.0,715733.0
2020.08.06,13500.0,100.0,13700.0,14150.0,13450.0,1208467.0
2020.08.07,13800.0,300.0,13600.0,14100.0,13550.0,1238155.0
2020.08.10,13350.0,450.0,13750.0,13800.0,13150.0,959381.0
2020.08.11,13200.0,150.0,13350.0,13450.0,13100.0,455485.0
2020.08.12,13000.0,200.0,13150.0,13200.0,12500.0,614865.0
2020.08.13,12700.0,300.0,13300.0,13300.0,12650.0,547548.0
2020.08.14,12800.0,100.0,12900.0,13400.0,12600.0,684025.0
2020.08.18,12200.0,600.0,12900.0,12900.0,11150.0,602078.0
2020.08.19,12100.0,100.0,12100.0,12400.0,11500.0,729439.0
2020.08.20,11350.0,750.0,12200.0,12300.0,11150.0,637077.0
2020.08.21,11250.0,100.0,11450.0,11550.0,10800.0,680117.0
2020.08.24,11200.0,50.0,11100.0,11450.0,10500.0,506035.0
2020.08.25,12100.0,900.0,11200.0,12450.0,11200.0,1528666.0
2020.08.26,12300.0,200.0,12250.0,12600.0,11900.0,817002.0
2020.08.27,12800.0,500.0,12500.0,13100.0,12300.0,1181325.0
2020.08.28,13000.0,200.0,13250.0,13400.0,12600.0,1200820.0
2020.08.31,13050.0,50.0,13100.0,13300.0,12650.0,841415.0
2020.09.01,13200.0,150.0,13250.0,13250.0,12900.0,702046.0
2020.09.02,12900.0,300.0,13150.0,13150.0,12800.0,477299.0
2020.09.03,12900.0,0.0,13100.0,13950.0,12800.0,1417258.0
2020.09.04,12600.0,300.0,12150.0,12850.0,12100.0,550555.0
2020.09.07,12250.0,350.0,12600.0,12700.0,12150.0,419706.0
2020.09.08,12250.0,0.0,12350.0,12800.0,12100.0,667330.0
2020.09.09,11900.0,350.0,12000.0,12350.0,11900.0,376041.0
2020.09.10,12100.0,200.0,12150.0,12200.0,11900.0,231300.0
2020.09.11,11950.0,150.0,12000.0,12100.0,11700.0,281789.0
2020.09.14,12100.0,150.0,12050.0,12100.0,11700.0,253800.0
2020.09.15,11900.0,200.0,12100.0,12150.0,11900.0,189868.0
2020.09.16,11550.0,350.0,11900.0,11900.0,11500.0,305876.0
2020.09.17,11450.0,100.0,11550.0,11850.0,11350.0,171679.0
2020.09.18,11350.0,100.0,11400.0,11550.0,11000.0,219667.0
2020.09.21,10900.0,450.0,11350.0,11400.0,10750.0,277575.0
2020.09.22,10350.0,550.0,10900.0,10950.0,10200.0,316864.0
2020.09.23,10400.0,50.0,10500.0,10650.0,9950.0,308102.0
2020.09.24,9810.0,590.0,10050.0,10250.0,9750.0,365468.0
2020.09.25,10150.0,340.0,9860.0,10250.0,9740.0,302629.0
2020.09.28,10350.0,200.0,10350.0,10750.0,10200.0,319976.0
2020.09.29,10400.0,50.0,10350.0,10600.0,10350.0,192009.0
2020.10.05,10550.0,150.0,10500.0,10600.0,10250.0,145892.0
2020.10.06,10600.0,50.0,10450.0,10900.0,10450.0,240307.0
2020.10.07,11050.0,450.0,10600.0,11100.0,10500.0,206550.0
2020.10.08,10900.0,150.0,11150.0,11200.0,10850.0,164407.0
2020.10.12,10850.0,50.0,10900.0,11050.0,10750.0,95684.0
2020.10.13,10550.0,300.0,10900.0,11000.0,10400.0,152821.0
2020.10.14,10400.0,150.0,10550.0,10650.0,10350.0,92490.0
2020.10.15,10200.0,200.0,10300.0,10400.0,10000.0,158843.0
2020.10.16,10000.0,200.0,10100.0,10300.0,9900.0,165421.0
2020.10.19,9940.0,60.0,10000.0,10150.0,9820.0,154906.0
2020.10.20,10200.0,260.0,9930.0,10200.0,9840.0,219107.0
2020.10.21,10150.0,50.0,10150.0,10350.0,10050.0,96702.0
2020.10.22,9970.0,180.0,10050.0,10050.0,9970.0,94677.0
2020.10.23,9980.0,10.0,9970.0,10100.0,9940.0,105370.0
2020.10.26,9330.0,650.0,9920.0,9970.0,9190.0,340299.0
2020.10.27,9360.0,30.0,9160.0,9380.0,8930.0,217708.0
2020.10.28,9590.0,230.0,9200.0,9730.0,9200.0,139472.0
2020.10.29,9520.0,70.0,9450.0,9520.0,9220.0,175114.0
2020.10.30,9260.0,260.0,9650.0,9660.0,9200.0,152680.0
2020.11.02,9950.0,690.0,9350.0,10950.0,9260.0,1054116.0
